Log file open, 12/14/22 16:04:23
[2022.12.14-15.04.26:776][  0]LogMaterial: Display: Missing cached shadermap for Main in PCD3D_SM6, Default, SM6 (DDC key hash: 1A27BD77FE99389DFBACBFC4A6FAE42917AB7C7B), compiling. 
[2022.12.14-15.04.26:784][  0]LogMaterial: Display: Missing cached shadermap for Xray in PCD3D_SM6, Default, SM6 (DDC key hash: 6F0E7C31FDA945BA4E7093EC94D8292DA1CB5A2D), compiling. 
[2022.12.14-15.04.26:813][  0]LogMaterial: Display: Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6 (DDC key hash: 1C356803683A4488017FFA5676A2C4130D40799A), compiling. 
[2022.12.14-15.04.26:861][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 2477DBD8A4FC3D8B6B3CFD8C03F7A6C367A86B48), compiling. 
[2022.12.14-15.04.26:915][  0]LogMaterial: Display: Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6 (DDC key hash: 85B706C0FDF13A5E5180C5C8BFCB5C326A3F17A0), compiling. 
[2022.12.14-15.04.26:948][  0]LogMaterial: Display: Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM6, Default, SM6 (DDC key hash: BF26B09DDCCB55FE4D80494A853451AE1C8EE70A), compiling. 
[2022.12.14-15.04.26:980][  0]LogSlate: Border
[2022.12.14-15.04.26:980][  0]LogSlate: BreadcrumbButton
[2022.12.14-15.04.26:980][  0]LogSlate: Brushes.Title
[2022.12.14-15.04.26:980][  0]LogSlate: Default
[2022.12.14-15.04.26:980][  0]LogSlate: Icons.Save
[2022.12.14-15.04.26:980][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.14-15.04.26:980][  0]LogSlate: ListView
[2022.12.14-15.04.26:980][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.14-15.04.26:980][  0]LogSlate: SoftwareCursor_Grab
[2022.12.14-15.04.26:980][  0]LogSlate: TableView.DarkRow
[2022.12.14-15.04.26:980][  0]LogSlate: TableView.Row
[2022.12.14-15.04.26:980][  0]LogSlate: TreeView
[2022.12.14-15.04.27:031][  0]LogCollectionManager: Loaded 0 collections in 0.002150 seconds
[2022.12.14-15.04.27:032][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/Collections/' took 0.00s
[2022.12.14-15.04.27:033][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/Developers/KristoferLalindeDia/Collections/' took 0.00s
[2022.12.14-15.04.27:034][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/Collections/' took 0.00s
[2022.12.14-15.04.27:034][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.12.14-15.04.27:058][  0]LogMaterial: Display: Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: 90A0BB33F39D3FDD83DA3AAC26FBBEB042854980), compiling. 
[2022.12.14-15.04.27:068][  0]LogMaterial: Display: Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 034199B54F429E4B7DD935AFB560771054889E40), compiling. 
[2022.12.14-15.04.27:084][  0]LogMaterial: Display: Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: 686F98FE08F83EAD23CE671DDA3D9771CD5ABBC1), compiling. 
[2022.12.14-15.04.27:093][  0]LogMaterial: Display: Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: FB645A6A4AAB667C45CB21494E0C6C733FE95DEB), compiling. 
[2022.12.14-15.04.27:103][  0]LogMaterial: Display: Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: A7573C92E0D2632D8D2FFDD4D276D1F2D5FCC572), compiling. 
[2022.12.14-15.04.27:113][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: 9A548DC5CEE47F3F19BAEC45DDEBE4496C4F14F2), compiling. 
[2022.12.14-15.04.27:123][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: AC52A5F5F96A25CCE09BC3C314301845B4117B10), compiling. 
[2022.12.14-15.04.27:134][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: 6703FEDB8D5CD4734A692D7379FDDEF62527B3BA), compiling. 
[2022.12.14-15.04.27:145][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: F3FFBFE76014A994C819958BC809057D10B21572), compiling. 
[2022.12.14-15.04.27:156][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: 23DA49DA1632DC8CAC33F6E66A98C32CC1DFE76D), compiling. 
[2022.12.14-15.04.27:167][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: C22009FD001EDF7619870C513112537A45C7E195), compiling. 
[2022.12.14-15.04.27:177][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: D662A513BE960DA3B506E79149A635A139591862), compiling. 
[2022.12.14-15.04.27:188][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: 769D929C069519C1C8AD8D8EEF5E09815EF43B6F), compiling. 
[2022.12.14-15.04.27:197][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: 5EC49906036C88539CCDBA5FEA18DDD7A6568ED9), compiling. 
[2022.12.14-15.04.27:207][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: 338ED2F37D0985F95B75A888E20C4B9AE11D8436), compiling. 
[2022.12.14-15.04.27:217][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: F841D01C59AEBAE83A4EA68C6C4A0A8BFE864ACF), compiling. 
[2022.12.14-15.04.27:226][  0]LogMaterial: Display: Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: EA58B1653011109BC63790677BCBD25B744C7E5E), compiling. 
[2022.12.14-15.04.27:237][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: 5F1B0896458D0475112EE5D150C375603840DB3C), compiling. 
[2022.12.14-15.04.27:248][  0]LogMaterial: Display: Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: EF2527A0175D262ADB7776E07814AE4705D00731), compiling. 
[2022.12.14-15.04.27:261][  0]LogMaterial: Display: Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: A443235B750E38DFBA7699FCAC2A2B71B6C5D6A7), compiling. 
[2022.12.14-15.04.27:272][  0]LogMaterial: Display: Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 7C813B5C15A01E244C8D69792CECB3A3A591CCD9), compiling. 
[2022.12.14-15.04.27:282][  0]LogMaterial: Display: Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: 5F7AE49325FF6EFF5A4496813BF3CF9E38B93A96), compiling. 
[2022.12.14-15.04.27:294][  0]LogMaterial: Display: Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 453584B7C12FDD338C4B07FDAB3CB4291FE67051), compiling. 
[2022.12.14-15.04.27:304][  0]LogMaterial: Display: Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 73CCFE084A2A0B92793467A76BBCE1C3D629B547), compiling. 
[2022.12.14-15.04.27:456][  0]LogMaterial: Display: Missing cached shadermap for ControlRigXRayMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3A090E70298DF0F5B07936CDA2B311B329B53811), compiling. 
[2022.12.14-15.04.27:474][  0]LogMaterial: Display: Missing cached shadermap for M_Manip in PCD3D_SM6, Default, SM6 (DDC key hash: 106A5CB9EE60C108E6C5DC201AADDD2CBD779137), compiling. 
[2022.12.14-15.04.27:691][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.14-15.04.27:717][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.14-15.04.27:803][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 270215AE483F33EDC85383ADCF5CBBE7 | Instance: 63C2AE0B4A4051FAAA4AD7BD11A29D74 (CZEL-KDIACHENKO-31960).
[2022.12.14-15.04.27:876][  0]LogMaterial: Display: Missing cached shadermap for DefaultSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0A41818DE72A52FE9EBFB25DFC84ECEA6A21725C), compiling. 
[2022.12.14-15.04.27:912][  0]LogMaterial: Display: Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C2B6092D6CECD4361CD0F9B6C11B22A51C404BB0), compiling. 
[2022.12.14-15.04.27:971][  0]LogPython: Using Python 3.9.7
[2022.12.14-15.04.28:992][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.14-15.04.29:013][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.14-15.04.29:013][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.14-15.04.29:251][  0]SourceControl: Source control is disabled
[2022.12.14-15.04.29:254][  0]SourceControl: Source control is disabled
[2022.12.14-15.04.29:260][  0]SourceControl: Source control is disabled
[2022.12.14-15.04.29:265][  0]LogUProjectInfo: Found projects:
[2022.12.14-15.04.29:454][  0]LogMaterial: Display: Missing cached shadermap for SpeedTreeMaster in PCD3D_SM6, Default, SM6 (DDC key hash: 47BFE5589BC9A5D08B6F7FC1416CC8982BF79007), compiling. 
[2022.12.14-15.04.29:586][  0]LogMaterial: Display: Missing cached shadermap for SpeedTreeBillboardMaster in PCD3D_SM6, Default, SM6 (DDC key hash: A1B657B2E9297EAC4B8F3693F45EA6F348BB2051), compiling. 
[2022.12.14-15.04.29:754][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.14-15.04.29:858][  0]LogUObjectArray: 32686 objects as part of root set at end of initial load.
[2022.12.14-15.04.29:858][  0]LogUObjectAllocator: 9948320 out of 0 bytes used by permanent object pool.
[2022.12.14-15.04.29:858][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.14-15.04.29:906][  0]LogInit: Executing Class /Script/UnrealEd.WorldPartitionBuilderCommandlet
[2022.12.14-15.04.29:906][  0]LogInit: Initializing Editor Engine...
[2022.12.14-15.04.29:906][  0]LogEngine: Initializing Engine...
[2022.12.14-15.04.29:911][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.14-15.04.29:914][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE9DEA985F920BDD5F1AD54F71A4B6AB2DACCEAE), compiling. Is special engine material.
[2022.12.14-15.04.30:350][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 35F084C13C731C025F9D54BD7AB114E35A6FE2C8), compiling. Is special engine material.
[2022.12.14-15.04.30:977][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5B179CDD83D398E7B0AB14FCFB2EC0E28231B90D), compiling. Is special engine material.
[2022.12.14-15.04.31:357][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 44994FB7723A1A68080BEFA9524126030F85932C), compiling. Is special engine material.
[2022.12.14-15.04.32:005][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 672536E7F9848A8C5A12420C8B9A13AD3CBE46CC), compiling. Is special engine material.
[2022.12.14-15.04.32:643][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: CE0C7A00B845A2B84667951A47B0FA09367889C2), compiling. Is special engine material.
[2022.12.14-15.04.33:003][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 724F47E9C93AB7B8772A135B48FB5A0C1C17A2C1), compiling. 
[2022.12.14-15.04.33:076][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 453033EF15EBFAEDF7D63143331D4E4EF8D2E1E3), compiling. 
[2022.12.14-15.04.33:106][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: 19CDDBB29361CB244FBA11ABF12551C1DD90BDC9), compiling. 
[2022.12.14-15.04.33:131][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: 502E5B71556D252083B52F7CE6C73CC582AFF8D5), compiling. 
[2022.12.14-15.04.33:157][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: CD4B52257B4D42EB1ED6CF82D55CDD466E45A4B1), compiling. 
[2022.12.14-15.04.33:183][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B5C2377A9C83F7E86C6A3471EA0B65C7B5DEA31A), compiling. 
[2022.12.14-15.04.33:206][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B9F59948AE45F182E7D5220624CE4DA91B1D9ADA), compiling. 
[2022.12.14-15.04.33:215][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4D30334E04414FF4A80122B8B5E3E006E7E9B835), compiling. 
[2022.12.14-15.04.33:228][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1FD026DCCD3AB72207DB380B0DD4436C50CCD1C), compiling. 
[2022.12.14-15.04.33:241][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 4C8DF5D320319B436AFDABFC1C464EBF52A57021), compiling. 
[2022.12.14-15.04.33:273][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C657526903A28F3CCA2727CE2C42BE491E1E433D), compiling. 
[2022.12.14-15.04.33:285][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AFAF719DECACEDA994921E53A4ECC6ECA268C9EC), compiling. 
[2022.12.14-15.04.33:303][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0D60780DBF12D6F3B9A73D0136F695BF6275EDAE), compiling. 
[2022.12.14-15.04.33:365][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6 (DDC key hash: 8E63CA0F37218D97352BF98D9F2BBD206428BD9A), compiling. 
[2022.12.14-15.04.33:419][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6 (DDC key hash: E125BD62770B616E3C3CA9E960DC40541ECB8C3E), compiling. 
[2022.12.14-15.04.33:616][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.14-15.04.33:621][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.04.33:628][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.14-15.04.33:636][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.14-15.04.33:636][  0]LogInit: Texture streaming: Enabled
[2022.12.14-15.04.33:641][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.14-15.04.33:702][  0]LogInit: Initializing Editor Engine Completed
[2022.12.14-15.04.33:723][  0]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E23048118C9F1A6835352844861F71DFBEB449CE), compiling. 
[2022.12.14-15.04.33:870][  0]LogMaterial: Display: Missing cached shadermap for M_DynamicMeshComponentVtxColor in PCD3D_SM6, Default, SM6 (DDC key hash: 42182B6C8D768ADCCBF5E53D083EA0DC320E839D), compiling. 
[2022.12.14-15.04.33:908][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.14-15.04.33:918][  0]BlueprintLog: New page: Editor Load
[2022.12.14-15.04.33:944][  0]LogMaterial: Display: Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B096B6241C3BC8AD19B3D3A6E960604C8BD12C3F), compiling. 
[2022.12.14-15.04.33:956][  0]LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9D76AFEA65636A32C8604CE31E1FE102B6C9AAC8), compiling. 
[2022.12.14-15.04.33:984][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.14-15.04.34:040][  0]SourceControl: Source control is disabled
[2022.12.14-15.04.34:040][  0]LogWorldPartitionBuilderCommandlet: Display: Execution started...
[2022.12.14-15.04.34:040][  0]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/ThirdPerson/Maps/ThirdPersonMap.
[2022.12.14-15.04.34:460][  0]LogMaterial: Display: Missing cached shadermap for M_Mannequin in PCD3D_SM6, Default, SM6 (DDC key hash: 65E74541AA7CCB6B37E1021C19D4096C849DE6AC), compiling. 
[2022.12.14-15.04.34:502][  0]LogMaterial: Display: Missing cached shadermap for MI_Quinn_02 in PCD3D_SM6, Default, SM6 (DDC key hash: A76330651FE688E5A15C67688D74F425956E987C), compiling. 
[2022.12.14-15.04.34:564][  0]SourceControl: Source control is disabled
[2022.12.14-15.04.34:564][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.04.34:573][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-15.04.34:573][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-15.04.34:573][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-15.04.34:607][  0]LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_12 in PCD3D_SM6, Default, SM6 (DDC key hash: 17C193E8B4BDC5D7698C7853EC3CE6835E2318D0), compiling. 
[2022.12.14-15.04.34:678][  0]LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_8 in PCD3D_SM6, Default, SM6 (DDC key hash: 23EFA9C113B9968B409F7D4CDFCFE7962B38B5B6), compiling. 
[2022.12.14-15.04.34:724][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_2_1_0.Weightmap_13 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Final
[2022.12.14-15.04.34:724][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_2_1_0.Weightmap_15 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Final
[2022.12.14-15.04.34:725][  0]LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_0 in PCD3D_SM6, Default, SM6 (DDC key hash: 51BC1DC640CF9F4592463C62CE239D83ED18B438), compiling. 
[2022.12.14-15.04.34:765][  0]LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_14 in PCD3D_SM6, Default, SM6 (DDC key hash: FF08A17B48561C06AAA96479A2E14E0E75A3DF5D), compiling. 
[2022.12.14-15.04.34:843][  0]LogMaterial: Display: Missing cached shadermap for MI_Clovers in PCD3D_SM6, Default, SM6 (DDC key hash: 39C738B8516C3B4152BB48B96349BD30DADA3232), compiling. 
[2022.12.14-15.04.34:902][  0]LogMaterial: Display: Missing cached shadermap for MI_Fern in PCD3D_SM6, Default, SM6 (DDC key hash: 323C9948E758CA3ECCF517779ADB86448F9CF269), compiling. 
[2022.12.14-15.04.34:964][  0]LogMaterial: Display: Missing cached shadermap for MI_Grass in PCD3D_SM6, Default, SM6 (DDC key hash: CDDC6CC3876E483B538086BDC74F2EB06CFD4B42), compiling. 
[2022.12.14-15.04.35:054][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6 (DDC key hash: 54A8249A44E12BD3E17B65EC1A80DCA5B61599A3), compiling. 
[2022.12.14-15.04.35:063][  0]LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: 70EB5E674C49CF45891F523FCBD151726D96E34A), compiling. 
[2022.12.14-15.04.35:114][  0]LogMaterial: Display: Missing cached shadermap for Main_Statue_Master in PCD3D_SM6, Default, SM6 (DDC key hash: 7CE3D5FBD30C9CB1D68C41AFD5A46F864891227A), compiling. 
[2022.12.14-15.04.35:300][  0]LogMaterial: Display: Missing cached shadermap for M_PrototypeGrid in PCD3D_SM6, Default, SM6 (DDC key hash: 1D3E79925EFCE8E88353500640BAD9E14B11DD88), compiling. 
[2022.12.14-15.04.35:328][  0]LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_Gray in PCD3D_SM6, Default, SM6 (DDC key hash: 0DA5F468D84A424F0550B1442902EAAC2DF40A4A), compiling. 
[2022.12.14-15.04.35:371][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_2_2_0.Weightmap_15 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Final
[2022.12.14-15.04.35:371][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_2_2_0.Weightmap_13 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Final
[2022.12.14-15.04.35:386][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CM2SI16M90S234V2HISOZLIQ3_126_1_2_0.Weightmap_15 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Final
[2022.12.14-15.04.35:387][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.14-15.04.35:387][  0]LogWorldPartition: Display: WorldPartition initialize took 814 ms
[2022.12.14-15.04.35:475][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.14-15.04.35:475][  0]LogWorldPartition: Display: GetPartitionedActors took 31 us
[2022.12.14-15.04.35:495][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.14-15.04.35:496][  0]LogWorldPartition: GC Performed - Available Physical: 34.46GB, Available Virtual: 33.30GB
[2022.12.14-15.04.35:503][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.14-15.04.35:504][  0]LogWorldPartition: GC Performed - Available Physical: 34.46GB, Available Virtual: 33.29GB
[2022.12.14-15.04.35:506][  0]LogWorldPartitionHLODsBuilder: Display: #### World HLOD actors ####
[2022.12.14-15.04.35:506][  0]LogWorldPartitionHLODsBuilder: Display: #### World contains 0 HLOD actors ####
[2022.12.14-15.04.35:507][  0]LogWorldPartitionHLODsBuilder: Display: #### Building 0 HLOD actors ####
[2022.12.14-15.04.35:507][  0]LogWorldPartitionHLODsBuilder: Display: #### Built 0 HLOD actors ####
[2022.12.14-15.04.35:507][  0]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.04.35:509][  0]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.14-15.04.35:509][  0]LogWorldPartitionBuilderCommandlet: Display: Execution took 1.46 sec
[2022.12.14-15.04.35:509][  0]LogCore: Engine exit requested (reason: Commandlet WorldPartitionBuilderCommandlet_0 finished execution (result 0))
[2022.12.14-15.04.35:509][  0]LogInit: Display: 
[2022.12.14-15.04.35:509][  0]LogInit: Display: Success - 0 error(s), 0 warning(s)
[2022.12.14-15.04.35:509][  0]LogInit: Display: 
Execution of commandlet took:  1.47 seconds
[2022.12.14-15.04.35:510][  0]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.14-15.04.35:510][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.14-15.04.35:510][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.14-15.04.35:510][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.04.35:511][  0]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.14-15.04.35:512][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.14-15.04.35:515][  0]LogExit: Preparing to exit.
[2022.12.14-15.04.36:540][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.14-15.04.36:705][  0]LogExit: Editor shut down
[2022.12.14-15.04.36:713][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.14-15.04.36:776][  0]LogExit: Object subsystem successfully closed.
[2022.12.14-15.04.36:781][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-15.04.36:781][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-15.04.36:782][  0]LogShaderCompilers: Display: Total job queries 5492, among them cache hits 0 (0.00%)
[2022.12.14-15.04.36:782][  0]LogShaderCompilers: Display: Tracking 99 distinct input hashes that result in 63 distinct outputs (63.64%)
[2022.12.14-15.04.36:782][  0]LogShaderCompilers: Display: RAM used: 0.36 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.01%
[2022.12.14-15.04.36:782][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-15.04.36:782][  0]LogShaderCompilers: Display: Shaders Compiled: 99
